C51 COMPILER V9.59.0.0   PRACTICE_ASSIGNMENT                                               08/24/2021 10:55:33 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE PRACTICE_ASSIGNMENT
OBJECT MODULE PLACED IN .\Objects\Practice Assignment.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Practice Assignment.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(
                    -.\Listings\Practice Assignment.lst) TABS(2) OBJECT(.\Objects\Practice Assignment.obj)

line level    source

   1          //实践一
   2          /*#include<STC15F2K60S2.H>
   3          unsigned char TAP[]={0XC0,0XF9,0XA4,0XB0,0X99,0X92,0X82,0XF8,0X80,0X90,0XBF};
   4          unsigned char yi,er,san,si,wu,liu,qi,ba;
   5          void display (yi,er,san,si,wu,liu,qi,ba);
   6          void Delayms(int ms);
   7          void main(void)
   8          {
   9            P2=0XA0;P0=0XFF;
  10            while(1)
  11            {
  12              yi=2;er=3;san=10;si=5;liu=9;qi=5;ba=0;
  13              
  14              display(yi,er,san,si,wu,liu,qi,ba);
  15            } 
  16            
  17          
  18          }
  19          void display (yi,er,san,si,wu,liu,qi,ba)
  20          {
  21            P2=0XC0;
  22            P0=0X01;
  23            P2=0XFF;
  24            P0=TAP[yi];
  25            Delayms(1000);
  26            P2=0XC0;
  27            P0=0X02;
  28            P2=0XFF;
  29            P0=TAP[er];
  30            Delayms(1000);
  31            P2=0XC0;
  32            P0=0X04;
  33            P2=0XFF;
  34            P0=TAP[san];
  35            Delayms(1000);
  36            P2=0XC0;
  37            P0=0X08;
  38            P2=0XFF;
  39            P0=TAP[si];
  40            Delayms(1000);
  41            P2=0XC0;
  42            P0=0X10;
  43            P2=0XFF;
  44            P0=TAP[wu];
  45            Delayms(1000);
  46            P2=0XC0;
  47            P0=0X20;
  48            P2=0XFF;
  49            P0=TAP[liu];
  50            Delayms(1000);
  51            P2=0XC0;
  52            P0=0X40;
  53            P2=0XFF;
  54            P0=TAP[qi];
C51 COMPILER V9.59.0.0   PRACTICE_ASSIGNMENT                                               08/24/2021 10:55:33 PAGE 2   

  55            Delayms(1000);
  56            P2=0XC0;
  57            P0=0X80;
  58            P2=0XFF;
  59            P0=TAP[ba];
  60            Delayms(1000);
  61          }
  62          
  63          
  64          void Delayms(int ms)
  65          {
  66            int i,j;
  67            for(i=0;i<ms;i++)
  68              for(j=845;j>0;j--);
  69          
  70          }
  71          */
  72          
  73          /*#include<STC15F2K60S2.H>
  74          unsigned char TAP[]={0XC0,0XF9,0XA4,0XB0,0X99,0X92,0X82,0XF8,0X80,0X90,0XBF};
  75          unsigned char yi,er,san;
  76          unsigned int num=999;
  77          unsigned int k=0;
  78          unsigned char y=1;
  79          void jiou (void);
  80          void s4 (void);
  81          void display (yi,er,san);
  82          void Key_Scan (void);
  83          void Delayms(int ms);
  84          void main(void)
  85          {
  86            P2=0XA0;P0=0XFF;
  87            yi=10;er=10;san=10;
  88            IT0=0;
  89            EX0=1;
  90            EA=1;
  91            while(1)
  92            {
  93              k++;
  94              if(k==500)//动态数码管间隔时间很小
  95              {
  96                k=0;
  97                if(y==1)num--;
  98                else num++;
  99                
 100              }
 101              yi=num/100;er=num%100/10;san=num%10;
 102              display(yi,er,san);
 103              
 104              jiou ();
 105              Key_Scan ();
 106              //Delayms(1000);会导致动态数码管间隔时间很大
 107            
 108            } 
 109          }
 110          void jiou (void)
 111          {
 112            P2=0X80;P0=0XFF;
 113            if(num%2)P0=0XFF;
 114            else P0=0XFE;
 115          }
 116          
C51 COMPILER V9.59.0.0   PRACTICE_ASSIGNMENT                                               08/24/2021 10:55:33 PAGE 3   

 117          void Key_Scan (void)
 118          {
 119            if(P33==0)
 120            {
 121              y=0;
 122              Delayms(5);
 123              if(P33==0)
 124            { 
 125              num=0;
 126            }
 127            while(!P32);
 128            }
 129          }
 130          void exint0() interrupt 0
 131          {
 132            if(y==0)y=1;
 133              else y=0;
 134          }
 135          void display (yi,er,san)
 136          {
 137            P2=0XC0;
 138            P0=0X01;
 139            P2=0XFF;
 140            P0=TAP[yi];
 141            Delayms(1);
 142            P2=0XC0;
 143            P0=0X02;
 144            P2=0XFF;
 145            P0=TAP[er];
 146            Delayms(1);
 147            P2=0XC0;
 148            P0=0X04;
 149            P2=0XFF;
 150            P0=TAP[san];
 151            Delayms(1);
 152            
 153          
 154          }
 155            
 156          
 157          void Delayms(int ms)
 158          {
 159            int i,j;
 160            for(i=0;i<ms;i++)
 161              for(j=845;j>0;j--);
 162          
 163          }
 164          */
 165          
 166          
 167          
 168          
 169          
 170          
 171          
 172          
 173          
 174          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
C51 COMPILER V9.59.0.0   PRACTICE_ASSIGNMENT                                               08/24/2021 10:55:33 PAGE 4   

   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
