C51 COMPILER V9.60.0.0   MAIN                                                              11/23/2022 17:02:25 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\main
                    -.lst) TABS(2) OBJECT(.\Objects\main.obj)

line level    source

   1          //矩阵按键 第一列
   2          /*
   3          #include<STC15F2K60S2.H>
   4          
   5          void Delayms(int ms);
   6          void Key_Scan(void);
   7          
   8          void main(void)
   9          {
  10            P2=0XA0;P0=0X00;P2=0X80;P0=0XFF;
  11            
  12            while(1)
  13            {
  14              Key_Scan();
  15            }
  16          }
  17          void Key_Scan(void)
  18          {
  19            P44=0;   
  20            
  21            if(P30==0)
  22            {
  23              Delayms(5);
  24              if(P30==0)
  25              {
  26                P00=0;
  27              }
  28              while(!P30);
  29            }
  30            else if(P31==0)
  31            {
  32              Delayms(5);
  33              if(P31==0)
  34              {
  35                P01=0;
  36              }
  37              while(!P31);
  38            }
  39              else if(P32==0)
  40              {
  41                Delayms(5);
  42                if(P32==0)
  43                {
  44                P02=0;
  45                }
  46                while(!P32);
  47              }
  48              else if(P33==0)
  49              {
  50                Delayms(5);
  51                if(P33==0)
  52                {
  53                  P03=0;
  54                }
C51 COMPILER V9.60.0.0   MAIN                                                              11/23/2022 17:02:25 PAGE 2   

  55                while(!P33);
  56              }
  57          }
  58              void Delayms(int ms)
  59              {
  60                int i,j;  
  61                for(i=0;i<ms;i++)
  62                for(j=845;j>0;j--);
  63              }
  64          */      
  65          //矩阵键盘，第一列和第二列
  66          /*#include<STC15F2K60S2.H>
  67          void Delayms(int ms);
  68          void Key_Scan(void);
  69          
  70          void main (void)
  71          {
  72            P2=0XA0;P0=0X00;P2=0X80;P0=0XFF;
  73            while(1)
  74            {
  75              Key_Scan();
  76            }
  77          }
  78          void Key_Scan(void)
  79          {
  80            P44=0;P42=1;//第一列
  81            if((P44==0)&&(P30==0))
  82            {
  83              Delayms(5);
  84              if(P30==0)
  85              {
  86                P00=0;
  87              }
  88              while(!P30);
  89            }
  90            else if((P31==0)&&(P44==0))
  91            {
  92              Delayms(5);
  93              if(P31==0)
  94              {
  95                P01=0;
  96              }
  97              while(!P31);
  98            }
  99            else if((P32==0)&&(P44==0))
 100            {
 101              Delayms(5);
 102              if(P32==0)
 103              {
 104                P02=0;
 105              }
 106              while(!P32);
 107            }
 108            else if((P33==0)&&(P44==0))
 109              Delayms(5);
 110              if(P33==0)
 111              {
 112                P03=0;
 113              }
 114              while(!P33);
 115              
 116            P44=1;P42=0;//第二列
C51 COMPILER V9.60.0.0   MAIN                                                              11/23/2022 17:02:25 PAGE 3   

 117            if((P30==0)&&(P42==0))
 118            {
 119              Delayms(5);
 120              if(P30==0)
 121              {
 122                P04=0;
 123              }
 124              while(!P30);
 125            }
